============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/test_eye_sentinel.py::TestEyeReportMethods::test_has_warnings_false_when_no_warn PASSED [ 30%]
tests/test_fag.py::TestFAGBasicRead::test_read_safe_file_seal PASSED     [ 30%]
tests/test_fag.py::TestFAGBasicRead::test_read_subdirectory_file_seal PASSED [ 30%]
tests/test_fag.py::TestFAGF1Amanah::test_path_traversal_blocked PASSED   [ 30%]
tests/test_fag.py::TestFAGF1Amanah::test_absolute_path_outside_jail_blocked PASSED [ 30%]
tests/test_fag.py::TestFAGF2Truth::test_nonexistent_file_void PASSED     [ 31%]
tests/test_fag.py::TestFAGF2Truth::test_directory_not_file_void PASSED   [ 31%]
tests/test_fag.py::TestFAGF4DeltaS::test_binary_file_rejected PASSED     [ 31%]
tests/test_fag.py::TestFAGF9CDark::test_dotenv_blocked PASSED            [ 31%]
tests/test_fag.py::TestFAGF9CDark::test_ssh_key_blocked PASSED           [ 31%]
tests/test_fag.py::TestFAGConvenienceFunction::test_fag_read_function PASSED [ 31%]
tests/test_fag.py::TestFAGLedgerIntegration::test_ledger_enabled_by_default PASSED [ 31%]
tests/test_fag.py::TestFAGLedgerIntegration::test_ledger_disabled_when_requested PASSED [ 31%]
tests/test_fag_hardening.py::TestAuditFileRotation::test_rotation_triggers_at_threshold PASSED [ 31%]
tests/test_fag_hardening.py::TestAuditFileRotation::test_no_rotation_below_threshold PASSED [ 31%]
tests/test_fag_hardening.py::TestRateLimitingAndAlerts::test_security_alert_on_f9_threshold PASSED [ 31%]
tests/test_fag_hardening.py::TestRateLimitingAndAlerts::test_security_alert_on_total_threshold PASSED [ 31%]
tests/test_fag_hardening.py::TestRateLimitingAndAlerts::test_no_alert_when_disabled PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_stats_saved_on_close PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_stats_loaded_on_startup PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_context_manager_auto_saves_stats PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_statistics_initialization PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_statistics_track_granted_access PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_statistics_track_denied_f9_c_dark PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_statistics_track_denied_f2_truth PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_statistics_track_denied_f4_delta_s PASSED [ 31%]
tests/test_fag_hardening.py::TestStatisticsPersistence::test_statistics_mixed_access PASSED [ 31%]
tests/test_fag_hardening.py::TestFAGAuditFile::test_audit_file_disabled_by_default PASSED [ 31%]
tests/test_fag_hardening.py::TestFAGAuditFile::test_audit_file_logs_denied_access PASSED [ 31%]
tests/test_fag_hardening.py::TestFAGAuditFile::test_audit_file_multiple_entries PASSED [ 31%]
tests/test_fag_hardening.py::TestFAGAuditFile::test_audit_file_only_logs_void_verdicts PASSED [ 32%]
tests/test_fag_hardening.py::TestFAGAuditFile::test_audit_file_default_location PASSED [ 32%]
tests/test_fag_hardening.py::TestFAGIntegration::test_combined_statistics_and_audit PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGStatistics::test_statistics_initialization PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGStatistics::test_statistics_track_granted_access PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGStatistics::test_statistics_track_denied_f9_c_dark PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGStatistics::test_statistics_track_denied_f2_truth PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGStatistics::test_statistics_track_denied_f4_delta_s PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGStatistics::test_statistics_mixed_access PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGAuditFile::test_audit_file_disabled_by_default PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGAuditFile::test_audit_file_logs_denied_access PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGAuditFile::test_audit_file_multiple_entries PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGAuditFile::test_audit_file_only_logs_void_verdicts PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGAuditFile::test_audit_file_default_location PASSED [ 32%]
tests/test_fag_statistics_audit.py::TestFAGIntegration::test_combined_statistics_and_audit PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateNewFiles::test_new_file_outside_sandbox PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateNewFiles::test_new_file_in_sandbox_arifos_clip PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateNewFiles::test_new_file_in_sandbox_scratch PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateNewFiles::test_new_file_with_allowlist PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateNewFiles::test_canon_create_blocked PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidatePatch::test_patch_no_read_proof PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidatePatch::test_patch_no_diff PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidatePatch::test_patch_over_threshold PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidatePatch::test_patch_within_threshold PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateDelete::test_delete_default_hold PASSED [ 32%]
tests/test_fag_write.py::TestFAGWriteValidateIntegration::test_full_valid_patch_flow PASSED [ 32%]
tests/test_federation_router.py::TestIntentClassifier::test_multimodal_routes_to_geox PASSED [ 33%]
tests/test_federation_router.py::TestIntentClassifier::test_long_context_routes_to_wealth PASSED [ 33%]
tests/test_federation_router.py::TestIntentClassifier::test_reasoning_keywords_route_to_rif PASSED [ 33%]
tests/test_federation_router.py::TestIntentClassifier::test_simple_chat_routes_to_well PASSED [ 33%]
tests/test_federation_router.py::TestIntentClassifier::test_confidence_scoring PASSED [ 33%]
tests/test_federation_router.py::TestCoolingLedger::test_seal_verdict_creates_entry PASSED [ 33%]
tests/test_federation_router.py::TestCoolingLedger::test_hash_chain_integrity PASSED [ 33%]
tests/test_federation_router.py::TestCoolingLedger::test_unsafe_verdict_is_void PASSED [ 33%]
tests/test_federation_router.py::TestCoolingLedger::test_low_empathy_verdict_is_sabar PASSED [ 33%]
tests/test_federation_router.py::TestCoolingLedger::test_entropy_calculation PASSED [ 33%]
tests/test_federation_router.py::TestCoolingLedger::test_export_to_dict PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_mock_mode_routing PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_reasoning_routed_to_rif PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_simple_routed_to_well PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_force_organ_override PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_confidence_fallback PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_cooling_entry_created PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_latency_tracking PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_organ_status PASSED [ 33%]
tests/test_federation_router.py::TestFederationRouter::test_ledger_stats PASSED [ 33%]
tests/test_federation_router.py::TestConfiguration::test_default_organs_defined PASSED [ 33%]
tests/test_federation_router.py::TestConfiguration::test_organ_config_structure PASSED [ 33%]
tests/test_federation_router.py::TestConfiguration::test_load_config_defaults PASSED [ 33%]
tests/test_federation_router.py::TestConfiguration::test_organ_roles PASSED [ 33%]
tests/test_federation_router.py::TestVerdictMapping::test_seal_for_good_response PASSED [ 33%]
tests/test_federation_router.py::TestVerdictMapping::test_void_for_unsafe PASSED [ 33%]
tests/test_federation_router.py::TestVerdictMapping::test_sabar_for_low_empathy PASSED [ 34%]
tests/test_federation_router.py::TestRouterIntegration::test_full_routing_flow PASSED [ 34%]
tests/test_federation_router.py::TestRouterIntegration::test_multiple_routes_build_chain PASSED [ 34%]
tests/test_federation_router.py::TestRouterIntegration::test_skip_guard_option PASSED [ 34%]
tests/test_federation_router.py::TestEdgeCases::test_empty_messages PASSED [ 34%]
tests/test_federation_router.py::TestEdgeCases::test_unknown_organ_fallback PASSED [ 34%]
tests/test_federation_router.py::TestEdgeCases::test_entropy_zero_for_empty PASSED [ 34%]
tests/test_federation_router.py::TestEdgeCases::test_empathy_floor_boundary PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_exists PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_is_valid_json PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_metadata PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_has_all_nine_floors PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_has_floor_categories PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_has_verdicts PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38SpecFile::test_v38_spec_has_vitality PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38CanonRefs::test_v38_canon_file_exists PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38CanonRefs::test_v38_spec_each_floor_has_canon_ref PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestV38CanonRefs::test_v38_spec_vitality_has_canon_ref PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_truth_threshold_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_delta_s_threshold_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_peace_squared_threshold_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_kappa_r_threshold_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_omega_0_band_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_tri_witness_threshold_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestMetricsThresholdAlignment::test_psi_threshold_matches_spec PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestFloorTypes::test_hard_floors_are_correct PASSED [ 34%]
tests/test_floors_v38_alignment.py::TestFloorTypes::test_soft_floors_are_correct PASSED [ 35%]
tests/test_floors_v38_alignment.py::TestFloorTypes::test_meta_floor_is_correct PASSED [ 35%]
tests/test_floors_v38_alignment.py::TestV35Compatibility::test_v35_spec_unchanged PASSED [ 35%]
tests/test_floors_v38_alignment.py::TestV35Compatibility::test_v38_thresholds_match_v35 PASSED [ 35%]
tests/test_floors_v38_alignment.py::TestCanonContent::test_canon_has_all_floors_documented PASSED [ 35%]
tests/test_floors_v38_alignment.py::TestCanonContent::test_canon_has_vitality_documented PASSED [ 35%]
tests/test_floors_v38_alignment.py::TestCanonContent::test_canon_has_v38_version PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestV38GeniusSpecFile::test_v38_spec_exists PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestV38GeniusSpecFile::test_v38_spec_is_valid_json PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestV38GeniusSpecFile::test_v38_spec_metadata PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestV38GeniusSpecFile::test_v38_spec_has_all_metrics PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestMetricsAffectsFloors::test_g_has_affects_floors PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestMetricsAffectsFloors::test_c_dark_has_affects_floors PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestMetricsAffectsFloors::test_psi_has_affects_floors PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestMetricsAffectsFloors::test_tp_has_affects_floors PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestV38GeniusCanonRefs::test_v38_canon_file_exists PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestV38GeniusCanonRefs::test_v38_spec_metrics_have_canon_ref PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestGeniusThresholdAlignment::test_g_void_threshold_matches_spec PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestGeniusThresholdAlignment::test_c_dark_seal_threshold_matches_spec PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestGeniusThresholdAlignment::test_psi_seal_threshold_matches_spec PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestGeniusThresholdAlignment::test_epsilon_matches_spec PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestIntegrationV38::test_integration_v38_exists PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestIntegrationV38::test_integration_v38_has_flow PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestIntegrationV38::test_integration_v38_has_memory_integration PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestIntegrationV38::test_integration_v38_references_floors_spec PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestVerdictLogic::test_verdict_logic_exists PASSED [ 35%]
tests/test_genius_law_v38_alignment.py::TestVerdictLogic::test_verdict_logic_has_constants PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestVerdictLogic::test_verdict_logic_has_priority_order PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestGeniusCanonContent::test_canon_has_all_metrics_documented PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestGeniusCanonContent::test_canon_has_formulas PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestGeniusCanonContent::test_canon_has_v38_version PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestGeniusEvaluation::test_healthy_metrics_produce_green PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestGeniusEvaluation::test_amanah_failure_produces_red PASSED [ 36%]
tests/test_genius_law_v38_alignment.py::TestGeniusEvaluation::test_truth_polarity_detection PASSED [ 36%]
tests/test_genius_metrics.py::TestConstants::test_default_energy_is_neutral PASSED [ 36%]
tests/test_genius_metrics.py::TestConstants::test_epsilon_is_small_positive PASSED [ 36%]
tests/test_genius_metrics.py::TestConstants::test_g_min_threshold_is_reasonable PASSED [ 36%]
tests/test_genius_metrics.py::TestConstants::test_c_dark_max_is_reasonable PASSED [ 36%]
tests/test_genius_metrics.py::TestConstants::test_psi_apex_min_is_one PASSED [ 36%]
tests/test_genius_metrics.py::TestDeltaScore::test_high_truth_high_clarity PASSED [ 36%]
tests/test_genius_metrics.py::TestDeltaScore::test_perfect_truth_gives_high_delta PASSED [ 36%]
tests/test_genius_metrics.py::TestDeltaScore::test_negative_clarity_reduces_delta PASSED [ 36%]
tests/test_genius_metrics.py::TestDeltaScore::test_delta_bounded_0_to_1 PASSED [ 36%]
tests/test_genius_metrics.py::TestOmegaScore::test_high_empathy_with_amanah PASSED [ 36%]
tests/test_genius_metrics.py::TestOmegaScore::test_failed_amanah_zeros_omega PASSED [ 36%]
tests/test_genius_metrics.py::TestOmegaScore::test_failed_rasa_zeros_omega PASSED [ 36%]
tests/test_genius_metrics.py::TestOmegaScore::test_low_kappa_reduces_omega PASSED [ 36%]
tests/test_genius_metrics.py::TestOmegaScore::test_omega_bounded_0_to_1 PASSED [ 36%]
tests/test_genius_metrics.py::TestPsiScore::test_high_stability PASSED   [ 36%]
tests/test_genius_metrics.py::TestPsiScore::test_low_peace_reduces_psi PASSED [ 36%]
tests/test_genius_metrics.py::TestPsiScore::test_outside_omega_band_reduces_psi PASSED [ 36%]
tests/test_genius_metrics.py::TestPsiScore::test_psi_bounded_0_to_1 PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusIndex::test_healthy_metrics_high_g PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusIndex::test_unhealthy_metrics_low_g PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusIndex::test_g_equals_zero_when_omega_zero PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusIndex::test_energy_squared_effect PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusIndex::test_low_energy_collapses_g PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusIndex::test_g_bounded PASSED     [ 37%]
tests/test_genius_metrics.py::TestDarkCleverness::test_healthy_metrics_low_c_dark PASSED [ 37%]
tests/test_genius_metrics.py::TestDarkCleverness::test_unhealthy_metrics_high_c_dark PASSED [ 37%]
tests/test_genius_metrics.py::TestDarkCleverness::test_c_dark_high_when_clever_but_unethical PASSED [ 37%]
tests/test_genius_metrics.py::TestDarkCleverness::test_c_dark_zero_when_omega_one PASSED [ 37%]
tests/test_genius_metrics.py::TestDarkCleverness::test_c_dark_bounded PASSED [ 37%]
tests/test_genius_metrics.py::TestGCDarkDuality::test_high_g_implies_low_c_dark PASSED [ 37%]
tests/test_genius_metrics.py::TestGCDarkDuality::test_high_c_dark_implies_low_g PASSED [ 37%]
tests/test_genius_metrics.py::TestGCDarkDuality::test_clever_unethical_pattern PASSED [ 37%]
tests/test_genius_metrics.py::TestPsiApex::test_healthy_system_above_one PASSED [ 37%]
tests/test_genius_metrics.py::TestPsiApex::test_entropy_reduces_psi_apex PASSED [ 37%]
tests/test_genius_metrics.py::TestPsiApex::test_low_energy_reduces_psi_apex PASSED [ 37%]
tests/test_genius_metrics.py::TestPsiApex::test_psi_apex_positive PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_verdict_creation PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_verdict_flags_unhealthy PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_all_healthy_property PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_risk_level_green PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_risk_level_yellow PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_risk_level_red PASSED [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_to_dict PASSED     [ 37%]
tests/test_genius_metrics.py::TestGeniusVerdict::test_summary PASSED     [ 38%]
tests/test_genius_metrics.py::TestEvaluateGeniusLaw::test_healthy_evaluation PASSED [ 38%]
