============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_formatter_nudge_routing.py::TestNudgeTypes::test_each_nudge_has_prompt PASSED [ 75%]
tests/test_formatter_nudge_routing.py::TestNudgeTypes::test_each_nudge_has_description PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestGetNudge::test_get_nudge_specific PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestGetNudge::test_get_nudge_random PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestGetNudge::test_apply_nudge_appends_prompt PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestGetNudge::test_apply_nudge_no_nudge PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_reframe PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_invert PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_zoom_out PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_zoom_in PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_connect PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_simplify PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_extreme PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestNudgeConvenienceFunctions::test_first_principles PASSED [ 76%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_clean_query_not_refused PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_violence_query_refused PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_self_harm_query_refused PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_medical_query_refused PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_legal_query_refused PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_financial_query_refused PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_case_insensitive PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRouteRefuse::test_refused_result_has_confidence PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRoutingCompatibility::test_shared_router_uses_canonical_category_mapping PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestRoutingCompatibility::test_canonical_router_returns_no_rule_for_clean_query PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_factual_query_needs_check PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_who_is_needs_check PASSED [ 77%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_fact_keyword_needs_check PASSED [ 78%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_statistics_needs_check PASSED [ 78%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_opinion_no_check_needed PASSED [ 78%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_when_did_needs_check PASSED [ 78%]
tests/test_formatter_nudge_routing.py::TestShouldRealityCheck::test_research_needs_check PASSED [ 78%]
tests/test_get_caller_status.py::test_get_caller_status_decoration FAILED [ 78%]
tests/test_get_caller_status.py::test_get_caller_status_anchored_visibility FAILED [ 78%]
tests/test_homeostasis.py::TestSpendPolicyDetermination::test_critical_paradox_freezes PASSED [ 78%]
tests/test_homeostasis.py::TestSpendPolicyDetermination::test_rising_entropy_austerity PASSED [ 78%]
tests/test_homeostasis.py::TestSpendPolicyDetermination::test_low_stability_conservative PASSED [ 78%]
tests/test_homeostasis.py::TestSpendPolicyDetermination::test_high_clarity_expansive PASSED [ 78%]
tests/test_homeostasis.py::TestSpendPolicyDetermination::test_high_risk_requires_hold PASSED [ 78%]
tests/test_homeostasis.py::TestTokenScaling::test_tokens_scale_with_stability PASSED [ 79%]
tests/test_homeostasis.py::TestTokenScaling::test_freeze_gives_minimum_tokens PASSED [ 79%]
tests/test_homeostasis.py::TestToolBudgeting::test_high_humidity_restricts_tools PASSED [ 79%]
tests/test_homeostasis.py::TestToolBudgeting::test_freeze_allows_no_tools PASSED [ 79%]
tests/test_homeostasis.py::TestFitnessCalculation::test_high_fitness_allows_execution PASSED [ 79%]
tests/test_homeostasis.py::TestFitnessCalculation::test_low_fitness_defers PASSED [ 79%]
tests/test_homeostasis.py::TestFitnessCalculation::test_expensive_task_needs_high_impact PASSED [ 79%]
tests/test_homeostasis.py::TestCaching::test_cache_prevents_oscillation PASSED [ 79%]
tests/test_homeostasis.py::TestCaching::test_significant_change_invalidates_cache PASSED [ 79%]
tests/test_homeostasis.py::TestConvenienceFunctions::test_translate_pressure_to_budget PASSED [ 79%]
tests/test_homeostasis.py::TestConvenienceFunctions::test_get_homeostasis_singleton PASSED [ 79%]
tests/test_homeostasis.py::TestConstitutionalCompliance::test_report_includes_compliance PASSED [ 79%]
tests/test_homeostasis.py::TestConstitutionalCompliance::test_report_shows_full_pressure PASSED [ 79%]
tests/test_homeostasis.py::TestRM50BudgetConstraints::test_normal_tokens_reasonable PASSED [ 80%]
tests/test_homeostasis.py::TestRM50BudgetConstraints::test_concurrency_bounded PASSED [ 80%]
tests/test_homeostasis.py::TestRM50BudgetConstraints::test_most_requests_die_at_tier_1 PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_can_detect_paradox_when_empty PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_blocks_paradox_when_capacity_full PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_blocks_paradox_when_energy_exceeded PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_register_paradox_increases_count PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_resolve_paradox_decreases_count PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_eureka_registration_with_cooling PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_eureka_rate_limiting PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_energy_decay_over_time PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_tac_sensitivity_downgrade_when_overloaded PASSED [ 80%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_status_report_includes_compliance PASSED [ 81%]
tests/test_homeostasis.py::TestParadoxEnergyBudget::test_singleton_pattern PASSED [ 81%]
tests/test_homeostasis.py::TestParadoxEnergyBudgetConservation::test_energy_conserved_through_lifecycle PASSED [ 81%]
tests/test_homeostasis.py::TestParadoxEnergyBudgetConservation::test_multiple_paradoxes_sum_correctly PASSED [ 81%]
tests/test_homeostasis.py::TestParadoxEnergyBudgetConservation::test_partial_resolution_releases_partial_energy PASSED [ 81%]
tests/test_http_accept_compat.py::test_adds_json_accept_when_missing PASSED [ 81%]
tests/test_http_accept_compat.py::test_preserves_existing_json_accept PASSED [ 81%]
tests/test_http_accept_compat.py::test_appends_json_accept_to_wildcard PASSED [ 81%]
tests/test_init_unification.py::TestLegacyToolRouting::test_init_anchor_state_routes_to_init_anchor PASSED [ 81%]
tests/test_init_unification.py::TestLegacyToolRouting::test_revoke_anchor_state_routes_to_init_anchor PASSED [ 81%]
tests/test_init_unification.py::TestLegacyToolRouting::test_get_caller_status_routes_to_init_anchor PASSED [ 81%]
tests/test_init_unification.py::TestToolSpecCompliance::test_init_anchor_in_public_specs PASSED [ 81%]
tests/test_init_unification.py::TestToolSpecCompliance::test_description_mentions_unification PASSED [ 82%]
tests/test_init_unification.py::TestModeEnums::test_all_modes_present PASSED [ 82%]
tests/test_init_unification.py::TestImplementationStructure::test_init_anchor_impl_handles_all_modes PASSED [ 82%]
tests/test_init_unification.py::TestImplementationStructure::test_legacy_impls_exist_as_wrappers PASSED [ 82%]
tests/test_init_unification.py::TestUnifiedToolSignature::test_init_anchor_accepts_all_modes_via_payload PASSED [ 82%]
tests/test_invariants_authority.py::TestAuthorityScopeInvariant::test_sovereign_has_kernel_scope FAILED [ 82%]
tests/test_invariants_authority.py::TestAuthorityScopeInvariant::test_anonymous_has_no_kernel_scope FAILED [ 82%]
tests/test_invariants_authority.py::TestAuthorityProvenanceInvariant::test_anchored_has_authority_source FAILED [ 82%]
tests/test_invariants_authority.py::TestCapabilityGatingInvariant::test_sovereign_next_action_is_kernel FAILED [ 82%]
tests/test_invariants_authority.py::TestCapabilityGatingInvariant::test_anonymous_next_action_is_anchor PASSED [ 82%]
tests/test_invariants_authority.py::TestRiskClassAlignmentInvariant::test_kernel_enforced_at_runtime FAILED [ 82%]
tests/test_invariants_authority.py::TestErrorRemediationInvariant::test_auth_error_has_next_tool FAILED [ 82%]
tests/test_invariants_authority.py::TestErrorRemediationInvariant::test_auth_error_has_required_fields FAILED [ 82%]
tests/test_invariants_identity.py::TestIdentityPrecedenceInvariant::test_actor_id_overrides_declared_name PASSED [ 83%]
tests/test_invariants_identity.py::TestIdentityPrecedenceInvariant::test_declared_name_only_if_actor_id_anonymous PASSED [ 83%]
tests/test_invariants_identity.py::TestIdentityPrecedenceInvariant::test_anonymous_fallback PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[arif] PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[arif-fazil] PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[ariffazil] PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[muhammad-arif] PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[ARIF] PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[Arif] PASSED [ 83%]
tests/test_invariants_identity.py::TestSovereignAliasInvariant::test_sovereign_alias_normalization[Arif-Fazil] PASSED [ 83%]
tests/test_invariants_identity.py::TestIdentityStabilityInvariant::test_identity_persists_in_session PASSED [ 83%]
tests/test_invariants_identity.py::TestDisplayNameIsolationInvariant::test_display_name_not_authority PASSED [ 83%]
tests/test_invariants_identity.py::TestUnicodeNormalizationInvariant::test_unicode_identity_resolution[\xc4rif-\xe4rif] PASSED [ 84%]
tests/test_invariants_identity.py::TestUnicodeNormalizationInvariant::test_unicode_identity_resolution[\xc4rif-Fazil-\xe4rif-fazil] PASSED [ 84%]
tests/test_invariants_session.py::TestSessionTruthSurfaceInvariant::test_init_anchor_session_truth FAILED [ 84%]
tests/test_invariants_session.py::TestSessionTruthSurfaceInvariant::test_get_caller_status_session_consistency FAILED [ 84%]
tests/test_invariants_session.py::TestGlobalSessionIsolationInvariant::test_global_never_anchored PASSED [ 84%]
tests/test_invariants_session.py::TestGlobalSessionIsolationInvariant::test_global_in_resolution_context FAILED [ 84%]
tests/test_invariants_session.py::TestSessionPrecedenceInvariant::test_auth_context_takes_precedence PASSED [ 84%]
tests/test_invariants_session.py::TestSessionPrecedenceInvariant::test_anchored_state_fallback PASSED [ 84%]
tests/test_invariants_session.py::TestNoGlobalLeakInvariant::test_no_global_in_anchored_output FAILED [ 84%]
tests/test_invariants_session.py::TestSessionIdentityBindingInvariant::test_session_maps_to_actor PASSED [ 84%]
tests/test_kernel_contract_alignment.py::test_route_pipeline_uses_canonical_heart_stage PASSED [ 84%]
tests/test_kernel_contract_alignment.py::test_public_kernel_schema_exposes_auth_context PASSED [ 84%]
tests/test_kernel_contract_alignment.py::test_public_kernel_router_accepts_auth_context PASSED [ 84%]
tests/test_kernel_contract_alignment.py::test_init_anchor_state_accepts_human_approval FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_manifest_kernel_schema_exposes_auth_context PASSED [ 85%]
tests/test_kernel_contract_alignment.py::test_public_registry_exposes_init_anchor PASSED [ 85%]
tests/test_kernel_contract_alignment.py::test_public_runtime_exports_init_anchor_state FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_low_risk_declared_identity_auto_anchors_continuity PASSED [ 85%]
tests/test_kernel_contract_alignment.py::test_init_anchor_state_binds_declared_name FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_init_anchor_state_human_approval_updates_kernel_state FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_reason_stage_preserves_declared_authority_context FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_high_risk_kernel_call_still_requires_explicit_auth_context FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_explicit_human_approval_bootstraps_kernel_without_crypto FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_nested_continuity_actor_id_is_promoted_to_auth_context_root PASSED [ 85%]
tests/test_kernel_contract_alignment.py::test_protected_identity_claim_requires_crypto FAILED [ 85%]
tests/test_kernel_contract_alignment.py::test_check_vital_includes_motto_and_governed_philosophy PASSED [ 86%]
tests/test_kernel_contract_alignment.py::test_audit_rules_loads_governance_diagnostics PASSED [ 86%]
tests/test_kernel_contract_alignment.py::test_metabolic_loop_preserves_declared_authority FAILED [ 86%]
tests/test_kernel_contract_alignment.py::test_governed_philosophy_exposes_available_categories PASSED [ 86%]
tests/test_kernel_contract_alignment.py::test_thermodynamic_reporter_is_callable_from_runtime_tools PASSED [ 86%]
tests/test_kernel_contract_alignment.py::test_governed_philosophy_uses_richer_local_categories_for_normal_runtime PASSED [ 86%]
tests/test_kernel_contract_alignment.py::test_governed_philosophy_maps_empathy_failures_to_love PASSED [ 86%]
tests/test_kernel_contract_alignment.py::test_stage_000_low_g_uses_bounded_label_not_fixed_void_quote PASSED [ 86%]
tests/test_ollama_local_tool.py::test_ollama_local_generate_routes_payload FAILED [ 86%]
tests/test_ollama_local_tool.py::test_check_vital_includes_intelligence_service_probes PASSED [ 86%]
tests/test_protocol_e2e.py::test_arifosmcp_stdio_e2e_protocol FAILED     [ 86%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_finds_reversibility_contradiction PASSED [ 86%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_finds_safety_bypass PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_finds_command_injection PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_finds_prompt_injection PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_models_production_harm PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_approves_safe_operations PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_detects_destructive_without_backup PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_entropy_assessment_destructive PASSED [ 87%]
tests/test_psi_shadow.py::TestPsiShadow::test_shadow_confidence_levels PASSED [ 87%]
tests/test_psi_shadow.py::test_psi_shadow_exported PASSED                [ 87%]
tests/test_public_registry.py::test_server_json_matches_registry FAILED  [ 87%]
tests/test_public_registry.py::test_mcp_manifest_matches_registry FAILED [ 87%]
tests/test_public_registry.py::test_public_profile_stays_minimal_and_internal_profile_includes_internal_tools PASSED [ 87%]
tests/test_public_registry.py::test_internal_server_json_declares_internal_capabilities PASSED [ 87%]
tests/test_reality_dossier_coverage.py::TestWitness::test_witness_creation PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestWitness::test_witness_defaults PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestWitness::test_witness_validation PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestDossierVerdict::test_verdict_creation PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestDossierVerdict::test_verdict_with_floor_impacts PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestDossierVerdict::test_verdict_with_evidence_chain PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestDossierProvenance::test_provenance_creation PASSED [ 88%]
tests/test_reality_dossier_coverage.py::TestDossierProvenance::test_provenance_defaults PASSED [ 88%]
